종류,종목명,종목코드,업종,주요제품,날짜,현재가,시가,종가,등락률,거래량,240일 평균,평균값 근처 도달
KOSPI,DL,000210,기타 금융업,지주회사,2022-10-10,"59,500","59,100","59,600",-0.17%,"33,168",64082,O
KOSPI,DRB동일,004840,고무제품 제조업,"고무벨트(V벨트,콘베이어벨트,평벨트),프라스틱제품 제조,판매",2022-10-10,"4,295","4,245","4,205",+2.14%,"7,725",5159,-
KOSPI,DSR,155660,1차 비철금속 제조업,합섬섬유로프,2022-10-10,"4,715","4,690","4,690",+0.53%,"12,821",6202,-
KOSPI,GS,078930,기타 금융업,지주회사/부동산 임대,2022-10-10,"44,450","43,300","44,100",+0.79%,"116,148",42525,O
KOSPI,HDC현대산업개발,294870,건물 건설업,"외주주택, 자체공사, 일반건축, 토목 등",2022-10-10,"10,800","10,700","10,850",-0.46%,"98,350",17311,-
KOSPI,KG케미칼,001390,기초 화학물질 제조업,"콘크리트혼화제, 비료, 친환경농자재, 수처리제",2022-10-10,"22,350","22,550","22,200",+0.68%,"64,350",30881,-
KOSPI,KPX케미칼,025000,기초 화학물질 제조업,"PPG,PU RESIN,우레탄수지,대향막박리재,반도체 CM PAD,Polyether Polyol,산업용기초화학제품,화공약품 제조,판매",2022-10-10,"49,150","48,200","48,100",+2.18%,"2,389",53097,O
KOSPI,KSS해운,044450,해상 운송업,"특수화물해상운송(액화가스,LPG,암모니아,VCM,석유화학제품 등), 선박대여",2022-10-10,"9,160","9,200","9,200",-0.43%,"34,668",11124,-
KOSPI,KTis,058860,기타 정보 서비스업,"114전화번호안내, 고객센터",2022-10-10,"2,535","2,545","2,540",-0.20%,"37,135",2534,O
KOSPI,LG이노텍,011070,전자부품 제조업,기타 전자부품 제조업,2022-10-10,"295,500","294,500","299,000",-1.17%,"273,309",322075,O
KOSPI,LG헬로비전,037560,텔레비전 방송업,"케이블TV, 인터넷서비스 등",2022-10-10,"4,390","4,425","4,440",-1.13%,"138,412",5779,-
KOSPI,LX하우시스,108670,플라스틱제품 제조업,"창호재, 자동차부품 등",2022-10-10,"33,250","33,950","33,850",-1.77%,"9,774",56182,-
KOSPI,LX홀딩스,383800,기타 금융업,지주회사,2022-10-10,"8,370","8,330","8,380",-0.12%,"66,946",9338,-
KOSPI,MH에탄올,023150,알코올음료 제조업,"주정,탄산가스 제조",2022-10-10,"7,800","7,710","7,750",+0.65%,"10,956",10077,-
KOSPI,OCI,010060,기초 화학물질 제조업,"타르제품,카본블랙,무수프탈산,농약원제,석탄화학제품,정밀화학제품,플라스틱창호재 제조,판매",2022-10-10,"95,700","95,800","96,800",-1.14%,"242,282",114882,-
KOSPI,PI첨단소재,178920,플라스틱제품 제조업,PI(Polyimide)제품,2022-10-10,"33,250","32,800","33,300",-0.15%,"50,920",44694,-
KOSPI,SK스퀘어,402340,기타 금융업,지주회사,2022-10-10,"38,900","38,100","38,950",-0.13%,"235,953",51077,-
KOSPI,SK이노베이션,096770,석유 정제품 제조업,"석유정제,석유화학제품,윤활유제품,아스팔트제품,의약중간체 제조,판매,유전개발,대체에너지사업",2022-10-10,"158,500","152,000","153,000",+3.59%,"440,640",212830,-
KOSPI,STX,011810,상품 종합 도매업,"에너지 원료(석탄,석유),산업기자재(기계부품) 도매",2022-10-10,"4,235","4,365","4,335",-2.31%,"7,417,045",3965,O
KOSPI,WISCOM,024070,플라스틱제품 제조업,"플라스틱제품(PVC컴파운드,ABS,PS가공) 제조,도매,임가공",2022-10-10,"2,840","2,840","2,840",0.00%,"14,366",3390,-
KOSPI,갤럭시아에스엠,011420,스포츠 서비스업,"스포츠중계권,스포츠마케팅,광고",2022-10-10,"1,925","1,940","1,935",-0.52%,"75,574",2344,-
KOSPI,경농,002100,"비료, 농약 및 살균, 살충제 제조업","완제농약(잡초약,살충제,살균제) 제조",2022-10-10,"9,190","9,240","9,210",-0.22%,"9,875",12295,-
KOSPI,경동인베스트,012320,기타 금융업,지주회사,2022-10-10,"30,700","30,850","30,900",-0.65%,"3,720",35496,-
KOSPI,국도화학,007690,기초 화학물질 제조업,"에폭시수지,폴리아마이드수지,아염소산소다 제조,도소매",2022-10-10,"44,400","44,100","44,450",-0.11%,"11,916",57272,-
KOSPI,국보,001140,도로 화물 운송업,"화물자동차운송,콘테이너운송,수출입화물보관,도로운송,CY보관,하역",2022-10-10,871,872,872,-0.11%,"942,020",1420,-
KOSPI,극동유화,014530,석유 정제품 제조업,"윤활유,유동파라핀,왁스,방수용시트,아스팔트 제조/수입자동차,부품 도매/가스충전,산업설비 청소",2022-10-10,"3,655","3,640","3,590",+1.81%,"118,768",4017,O
KOSPI,노루페인트,090350,기타 화학제품 제조업,페인트 제조,2022-10-10,"8,110","8,000","8,100",+0.12%,"42,427",10549,-
KOSPI,녹십자홀딩스,005250,회사 본부 및 경영 컨설팅 서비스업,"알부민,유로키나제,간염백신,유행성출혈열백신 제조",2022-10-10,"16,000","16,050","16,450",-2.74%,"46,923",23453,-
KOSPI,대덕전자,353200,전자부품 제조업,"PCB(Printed Circuit Board, 인쇄회로기판)의 제조 및 판매",2022-10-10,"24,250","23,200","23,550",+2.97%,"739,321",24742,O
KOSPI,대성산업,128820,연료 소매업,"주요소운영,기계판매 등",2022-10-10,"4,230","4,220","4,240",-0.24%,"154,701",4910,-
KOSPI,대우건설,047040,건물 건설업,"아파트건설,토목공사,건축공사,포장공사,전기공사,무역/중장비 대여",2022-10-10,"4,235","4,195","4,235",0.00%,"566,954",5983,-
KOSPI,대원강업,000430,자동차 신품 부품 제조업,"차량용스프링,기계부속,시트,타이어체인,합성수지제품,철도용스파이크 제조,도매",2022-10-10,"2,740","2,735","2,765",-0.90%,"39,729",3444,-
KOSPI,동화약품,000020,의약품 제조업,"의약품 제조,판매,수출입",2022-10-10,"8,760","8,770","8,780",-0.23%,"25,603",12739,-
KOSPI,두산퓨얼셀,336260,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",연료전지,2022-10-10,"30,400","29,600","29,700",+2.36%,"740,840",40285,-
KOSPI,롯데정보통신,286940,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","SM, SI",2022-10-10,"24,250","23,550","23,650",+2.54%,"9,265",33151,-
KOSPI,메리츠증권,008560,금융 지원 서비스업,"유가증권의 위탁매매,자기매매,인수공모주선업무",2022-10-10,"3,620","3,590","3,620",0.00%,"1,390,724",5368,-
KOSPI,메리츠화재,000060,보험업,"손해보험(화재,해상,운송보험)",2022-10-10,"29,850","29,050","29,750",+0.34%,"90,419",36815,-
KOSPI,명문제약,017180,의약품 제조업,"의약품(ROBAXIN 주사,KIMITE패취) 제조,판매",2022-10-10,"2,595","2,630","2,660",-2.44%,"26,728",4032,-
KOSPI,모나리자,012690,기타 종이 및 판지 제품 제조업,"화장지,미용티슈 제조,도매",2022-10-10,"3,010","2,995","2,995",+0.50%,"157,558",3717,-
KOSPI,모두투어리츠,204210,부동산 임대 및 공급업,"호텔 부동산 취득, 관리, 개량 및 처분",2022-10-10,"4,530","4,555","4,555",-0.55%,"2,493",4732,O
KOSPI,보령,003850,의약품 제조업,"의약품(제산제(겔포스),구심,용각산,고혈압치료제(카프릴),소염진통제(멘소레담),항생제(듀리세프),혈전치료제(아스트릭스)) 제조",2022-10-10,"9,970","10,150","10,150",-1.77%,"299,605",12756,-
KOSPI,부국증권,001270,금융 지원 서비스업,"유가증권 매매,위탁매매,인수,주선",2022-10-10,"21,850","21,450","21,400",+2.10%,497,23692,O
KOSPI,비케이탑스,030790,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","시스템통합소프트웨어 개발, 전자상거래",2022-10-10,904,0,904,0.00%,0,2325,-
KOSPI,삼성엔지니어링,028050,"건축기술, 엔지니어링 및 관련 기술 서비스업","산업설비,건물,구축물,토목시설의 설계,시공,공사감리",2022-10-10,"23,600","23,200","23,500",+0.43%,"687,469",23411,O
KOSPI,삼성전자,005930,통신 및 방송 장비 제조업,"IMT2000 서비스용 동기식 기지국,교환국장비,데이터단말기,동영상휴대폰,핵심칩,반도체제품,사무,계산 및 회계용기계",2022-10-10,"56,200","55,900","56,300",-0.18%,"15,907,472",67856,-
KOSPI,삼성출판사,068290,"서적, 잡지 및 기타 인쇄물 출판업","서적 출판,인쇄,소매/부동산 임대",2022-10-10,"25,600","23,150","23,300",+9.87%,"1,425,079",30314,-
KOSPI,삼양식품,003230,기타 식품 제조업,"라면,스낵,유제품,장유,식용유,사료,향신료,건강음료(루이보스 티) 제조,도매",2022-10-10,"106,000","106,500","107,000",-0.93%,"32,926",95066,-
KOSPI,삼영화학공업,003720,플라스틱제품 제조업,"합성수지(BOPP,캐파시타),PPC,랩,종이상자(카톤팩) 제조",2022-10-10,"2,495","2,495","2,540",-1.77%,"78,291",3017,-
KOSPI,삼익THK,004380,일반 목적용 기계 제조업,"직선운동시스템,메카트로시스템,기타정밀 자동화기기 제조,판매/전자상거래,인터넷 관련 s/w,h/w 개발,판매,유지보수",2022-10-10,"12,250","12,100","12,200",+0.41%,"30,119",12817,O
KOSPI,삼호개발,010960,기반조성 및 시설물 축조관련 전문공사업,"토공사,철근콘크리트공사,포장공사,미장방수공사,상하수도공사,수중공사,비계구조물해체공사/골재,아스콘 제조,판매,중기임대",2022-10-10,"4,045","4,060","4,060",-0.37%,"22,983",4748,-
KOSPI,선진,136490,동물용 사료 및 조제식품 제조업,조제동물사료,2022-10-10,"8,460","8,560","8,690",-2.65%,"32,759",11602,-
KOSPI,세기상사,002420,연료 소매업,"극장(영화상영)/극영화,만화영화 제조/음식료품,일용잡화 소매/부동산 임대",2022-10-10,"7,560","7,830","7,880",-4.06%,"14,113",8916,-
KOSPI,세방전지,004490,일차전지 및 축전지 제조업,"자동차용 및 산업용 축전지(연축전지) 제조,판매",2022-10-10,"39,500","40,050","40,700",-2.95%,"28,356",66326,-
KOSPI,신대양제지,016590,"골판지, 종이 상자 및 종이용기 제조업","골판지용 골심지,라이너지 제조,수출입",2022-10-10,"81,500","80,900","81,500",0.00%,764,88697,O
KOSPI,신도리코,029530,컴퓨터 및 주변장치 제조업,"복사기, 3D프린터, 프린터, 주변기기 제조,판매",2022-10-10,"32,550","33,000","33,000",-1.36%,"4,959",32491,O
KOSPI,신세계인터내셔날,031430,"섬유, 의복, 신발 및 가죽제품 소매업","섬유, 의복, 신발 및 가죽제품 소매",2022-10-10,"26,450","25,800","26,200",+0.95%,"82,100",97646,-
KOSPI,신한알파리츠,293940,부동산 임대 및 공급업,비거주 부동산 임대 서비스업,2022-10-10,"7,490","7,480","7,490",0.00%,"75,446",7925,O
KOSPI,신한지주,055550,기타 금융업,금융지주회사,2022-10-10,"35,450","34,450","34,700",+2.16%,"1,165,309",38408,O
KOSPI,에이블씨엔씨,078520,기타 화학제품 제조업,"화장품 제조,도소매/소프트웨어 자문,개발,공급/전자상거래",2022-10-10,"4,950","5,000","5,060",-2.17%,"284,635",6475,-
KOSPI,영화금속,012280,자동차 신품 부품 제조업,"자동차부품,건축자재(관이음쇠) 제조,판매",2022-10-10,948,949,947,+0.11%,"122,360",1479,-
KOSPI,오뚜기,007310,기타 식품 제조업,"라면,마요네즈,카레,스프,당면,소오스,토마토케첩,마가린,냉동생지(바게트,크로와상),참치캔,식초,3분짜장 제조",2022-10-10,"457,000","460,000","461,000",-0.87%,"3,091",459079,O
KOSPI,오리온,271560,기타 식품 제조업,스낵 등 과자류,2022-10-10,"101,000","100,000","100,500",+0.50%,"98,119",102168,O
KOSPI,우진,105840,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외",원전용계측기,2022-10-10,"9,110","9,110","9,300",-2.04%,"329,200",10403,-
KOSPI,윌비스,008600,생활용품 도매업,"스웨터,니트,셔츠 도매,제조/컴퓨터주변기기 무역,오파,임대",2022-10-10,760,742,743,+2.29%,"81,106",1387,-
KOSPI,유나이티드,033270,의약품 제조업,"홈타민 진생연질60C(비타민제),항암제,항생제,순환기계,해열진통제,소화기계약품 제조",2022-10-10,"25,950","26,100","26,300",-1.33%,"824,173",37161,-
KOSPI,인지컨트롤스,023800,자동차 신품 부품 제조업,"자동차부품(터머스위치,터머스탯) 제조",2022-10-10,"9,550","8,940","8,940",+6.82%,"470,625",11864,-
KOSPI,인터지스,129260,도로 화물 운송업,"화물운송,알선,하역",2022-10-10,"2,685","2,655","2,665",+0.75%,"52,659",3327,-
